================================================================================
統合Critic学習の実行サマリー（初期配置を半径で制御）
================================================================================
実行日時: 20260117_101523
総実行時間: 07:22:55

出口位置: (0, 6)

統合Vテーブル:
  最終V状態数: 12797
  価値の範囲: [-61.08, 99.00]
  平均価値: 11.09
  標準偏差: 22.28

設定:
  半径パターン: [3, 5, 7, 9, 11, 13, 15]
  人数パターン: [1, 10, 20, 30, 40, 50, 60, 70, 80, 90]
  総エピソード数: 70000
  エピソード数/設定: 1000
  最大ステップ数: 300

モデルパラメータ:
  [FFMパラメータ]
    k_S: 10
    k_D: 1
    neighborhood: neumann
  [学習パラメータ]
    alpha_v (Critic学習率): 0.01
    gamma (割引率): 0.99
    block_size (状態ブロック): 1
  [報酬設定]
    exit_reward: 100.0
    step_penalty: -1.0
    collision_penalty: -1.0

設定別の結果:
--------------------------------------------------------------------------------
radius= 3, N=  1: 平均ステップ=  2.42, V状態数     2→    9 (+   7)
radius= 5, N=  1: 平均ステップ=  3.81, V状態数    11→   25 (+  14)
radius= 5, N= 10: 平均ステップ= 19.71, V状態数    86→ 1406 (+1320)
radius= 5, N= 20: 平均ステップ= 39.20, V状態数  1406→ 1409 (+   3)
radius= 7, N=  1: 平均ステップ=  4.97, V状態数  1410→ 1428 (+  18)
radius= 7, N= 10: 平均ステップ= 20.29, V状態数  1436→ 3329 (+1893)
radius= 7, N= 20: 平均ステップ= 39.63, V状態数  3333→ 3976 (+ 643)
radius= 7, N= 30: 平均ステップ= 59.35, V状態数  3976→ 4006 (+  30)
radius= 7, N= 40: 平均ステップ= 79.11, V状態数  4006→ 4008 (+   2)
radius= 9, N=  1: 平均ステップ=  6.05, V状態数  4009→ 4028 (+  19)
radius= 9, N= 10: 平均ステップ= 20.71, V状態数  4028→ 5477 (+1449)
radius= 9, N= 20: 平均ステップ= 39.97, V状態数  5483→ 6833 (+1350)
radius= 9, N= 30: 平均ステップ= 59.62, V状態数  6837→ 7166 (+ 329)
radius= 9, N= 40: 平均ステップ= 79.41, V状態数  7166→ 7203 (+  37)
radius= 9, N= 50: 平均ステップ= 99.21, V状態数  7203→ 7210 (+   7)
radius= 9, N= 60: 平均ステップ=119.10, V状態数  7210→ 7221 (+  11)
radius=11, N=  1: 平均ステップ=  7.04, V状態数  7221→ 7240 (+  19)
radius=11, N= 10: 平均ステップ= 21.08, V状態数  7245→ 8198 (+ 953)
radius=11, N= 20: 平均ステップ= 40.21, V状態数  8199→ 9545 (+1346)
radius=11, N= 30: 平均ステップ= 59.81, V状態数  9547→10161 (+ 614)
radius=11, N= 40: 平均ステップ= 79.59, V状態数 10161→10304 (+ 143)
radius=11, N= 50: 平均ステップ= 99.42, V状態数 10304→10334 (+  30)
radius=11, N= 60: 平均ステップ=119.29, V状態数 10334→10337 (+   3)
radius=11, N= 70: 平均ステップ=139.17, V状態数 10337→10339 (+   2)
radius=11, N= 80: 平均ステップ=159.05, V状態数 10339→10348 (+   9)
radius=13, N=  1: 平均ステップ=  7.68, V状態数 10349→10360 (+  11)
radius=13, N= 10: 平均ステップ= 21.35, V状態数 10362→10827 (+ 465)
radius=13, N= 20: 平均ステップ= 40.35, V状態数 10832→11627 (+ 795)
radius=13, N= 30: 平均ステップ= 59.91, V状態数 11627→12117 (+ 490)
radius=13, N= 40: 平均ステップ= 79.71, V状態数 12117→12265 (+ 148)
radius=13, N= 50: 平均ステップ= 99.53, V状態数 12265→12294 (+  29)
radius=13, N= 60: 平均ステップ=119.41, V状態数 12294→12305 (+  11)
radius=13, N= 70: 平均ステップ=139.29, V状態数 12305→12306 (+   1)
radius=13, N= 80: 平均ステップ=159.17, V状態数 12306→12308 (+   2)
radius=13, N= 90: 平均ステップ=179.07, V状態数 12308→12308 (+   0)
radius=15, N=  1: 平均ステップ=  7.95, V状態数 12308→12312 (+   4)
radius=15, N= 10: 平均ステップ= 21.46, V状態数 12312→12444 (+ 132)
radius=15, N= 20: 平均ステップ= 40.46, V状態数 12444→12636 (+ 192)
radius=15, N= 30: 平均ステップ= 60.04, V状態数 12636→12746 (+ 110)
radius=15, N= 40: 平均ステップ= 79.75, V状態数 12746→12783 (+  37)
radius=15, N= 50: 平均ステップ= 99.56, V状態数 12783→12794 (+  11)
radius=15, N= 60: 平均ステップ=119.43, V状態数 12794→12797 (+   3)
radius=15, N= 70: 平均ステップ=139.29, V状態数 12797→12797 (+   0)
radius=15, N= 80: 平均ステップ=159.21, V状態数 12797→12797 (+   0)
radius=15, N= 90: 平均ステップ=179.10, V状態数 12797→12797 (+   0)
